
> keystroke_app@0.1.0 prebuild C:\Users\Asch5\JavaScript\Practice\applications\REACT\coursera\keystroke_app
> pnpm run validate-env


> keystroke_app@0.1.0 validate-env C:\Users\Asch5\JavaScript\Practice\applications\REACT\coursera\keystroke_app
> node scripts/validate-env.mjs

🔍 Validating environment variables...

📍 Environment: development
📂 Checking environment variables...

✅ All required environment variables are valid!

📋 Configuration Summary:
──────────────────────────────────────────────────
Environment: development
NextAuth URL: http://localhost:3000
Database: ep-purple-lake-a2z8r9rn-pooler.eu-central-1.aws.neon.tech:/neondb

🔌 Configured APIs:
  • Pexels: ✅
  • Dictionary (Learners): ✅
  • Dictionary (Intermediate): ✅
  • OpenAI: ✅
  • Vercel Blob: ✅

🔒 Security:
  • NextAuth Secret: ✅
  • Auth Secret: ✅
  • API Secret: ✅

🎉 Environment is ready for deployment!

> keystroke_app@0.1.0 build C:\Users\Asch5\JavaScript\Practice\applications\REACT\coursera\keystroke_app
> next build

   ▲ Next.js 15.3.4
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.0s
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
┌ ○ /                                          9.94 kB         180 kB
├ ○ /_not-found                                  990 B         103 kB
├ ƒ /admin                                       200 B         102 kB
├ ƒ /admin/dictionaries                        9.18 kB         283 kB
├ ○ /admin/dictionaries/add-new-word             361 B         279 kB
├ ƒ /admin/dictionaries/check-form               200 B         102 kB
├ ○ /admin/dictionaries/check-word               361 B         279 kB
├ ○ /admin/dictionaries/create-list            3.54 kB         282 kB
├ ○ /admin/dictionaries/edit-word                200 B         102 kB
├ ƒ /admin/dictionaries/edit-word/[id]         1.06 kB         280 kB
├ ○ /admin/dictionaries/frequency              5.75 kB         165 kB
├ ○ /admin/dictionaries/lists                  6.67 kB         285 kB
├ ƒ /admin/dictionaries/lists/[id]              5.8 kB         122 kB
├ ƒ /admin/dictionaries/lists/[id]/edit        3.31 kB         282 kB
├ ƒ /admin/dictionaries/lists/[id]/words       12.7 kB         159 kB
├ ƒ /admin/dictionaries/word-details/[word]    1.33 kB         272 kB
├ ƒ /admin/users                                 200 B         102 kB
├ ƒ /admin/users/[userId]                        501 B         107 kB
├ ƒ /api/audio/proxy                             200 B         102 kB
├ ƒ /api/auth/[...nextauth]                      200 B         102 kB
├ ƒ /api/cleanup                                 200 B         102 kB
├ ƒ /api/images/[id]                             200 B         102 kB
├ ƒ /api/images/assign                           200 B         102 kB
├ ƒ /api/images/search                           200 B         102 kB
├ ƒ /api/sessions                                200 B         102 kB
├ ƒ /api/sessions/[sessionId]                    200 B         102 kB
├ ƒ /api/sessions/[sessionId]/items              200 B         102 kB
├ ƒ /api/sessions/history                        200 B         102 kB
├ ƒ /api/sessions/stats                          200 B         102 kB
├ ƒ /api/translate                               200 B         102 kB
├ ƒ /api/words/[id]                              200 B         102 kB
├ ƒ /dashboard                                 4.47 kB         122 kB
├ ƒ /dashboard/dictionary                        361 B         279 kB
├ ƒ /dashboard/dictionary/add-word               361 B         279 kB
├ ƒ /dashboard/dictionary/lists                  361 B         279 kB
├ ƒ /dashboard/dictionary/lists/[listId]       9.22 kB         180 kB
├ ƒ /dashboard/dictionary/my-dictionary          361 B         279 kB
├ ○ /dashboard/dictionary/word-details           200 B         102 kB
├ ƒ /dashboard/dictionary/word-details/[word]  2.38 kB         208 kB
├ ○ /dashboard/practice                        5.97 kB         153 kB
├ ƒ /dashboard/practice/typing                 21.3 kB         207 kB
├ ƒ /dashboard/settings                        15.7 kB         175 kB
├ ƒ /dashboard/statistics                      2.98 kB         125 kB
├ ○ /login                                     1.71 kB         166 kB
├ ○ /signup                                      954 B         165 kB
├ ○ /test-image-debug                          4.05 kB         123 kB
├ ○ /test-image-selector                         871 B         280 kB
├ ○ /test-word-selection                       5.87 kB         136 kB
└ ○ /translate                                   353 B         279 kB
+ First Load JS shared by all                   102 kB
  ├ chunks/1684-fac7c5a723c4c692.js            46.4 kB
  ├ chunks/4bd1b696-c3f4f634c2666769.js        53.2 kB
  └ other shared chunks (total)                2.05 kB


ƒ Middleware                                     87 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

